Bongardt,邦加特
Manati,马纳蒂
Manopla,马诺普
Manzanillo,曼萨尼
Mariel,马里矣
Matanzas,马坦萨
Luna,梅迪亚
Moa,莫阿
Nicaro,尼卡罗
Niquero,尼克罗
Gerona,赫罗纳
Nuevitas,努埃维
Alto,帕洛阿
Pastelillo,帕斯特
Pilon,皮隆
Preston,普雷斯
Padre,帕德雷
Tarafa,塔拉法
Grande,大萨瓜
Cruz,克鲁斯
Lucia,圣卡西
Santiago,圣地亚
Tanamo,塔纳莫
Tunas,图纳斯
Vita,维塔
CapeVerde,佛得角
Palmeira,帕尔梅
Grande,格兰德
Praia,普拉亚
Cyprus,塞浦路
Akrotiri,阿克罗
Dikhelia,泽凯利
Famagusta,法马古
Karavostassi,卡拉沃
Kyrenia,凯里尼
Larnaca,拉纳卡
Latchi,腊基
Limassol,利马索
Anchorage,莫尼安
Morphou,莫尔富
Paphos,佩福斯
Vassiliko,瓦西利
Rostock,罗斯
Stralsund,斯特拉
Warnemunde,瓦尔内
Wismar,维斯马
Altona,阿尔托
Bonn,波恩
Brake,布腊克
Bremen,来梅
Bremerhaven,不来梅
Bunsbuttel,布龙斯
Butzfleth,比茨费
Coblenz,科布伦
Cologne,科隆
Cuxhaven,库克斯
Duisburg,杜伊斯
Dusseldorf,杜塞尔
Eckernforde,埃肯弗
Elsfleth,埃尔斯
Emden,埃姆登
Flensburg,弗伦斯
Frankfurt,法兰克
Gluckstadt,格吕克
Hamburg,汉堡
Heiligenhafen,海利根
Holtenau,霍尔特
Husum,胡苏姆
Itzehoe,伊策霍
Kappeln,卡珀尔
Kiel,基尔
Krefeld,克雷菲
Labo,拉伯
Leer,累尔
Lubeck,卢卑克
Ludwigshafen,路德维
Mainz,美因茨
Mannheim,曼海姆
Neuhaus,诺伊豪
Neuss,诺伊斯
Neustadt,诺伊施
Nordenham,诺登哈
Orth,奥尔特
Papenburg,帕彭堡
Rendsburg,伦茨堡
Schulau,许劳
Shcwarzenhutten,施瓦芩
Stade,施塔德
Stadersand,施塔德
Tonning,滕宁
Travemunde,特罗弗
Vegesack,弗格萨
Wilhelmsburg,威廉斯
Wilhelmshaven,威廉
Djibouti,吉布提
Aabenraa,奥本罗
Aalborg,奥尔
Aarhus,奥尔胡
Aeroskobing,埃勒斯
Allinge,阿灵厄
Assens,阿森斯
Bandholm,班霍尔
Bogense,博恩瑟
Copenhagen,哥本哈
Ebeltoft,埃伯尔
Elsinore,埃尔西
Esbjerg,埃斯比
Faaborg,福堡
Ladeplads,普拉斯
Fredericia,烈西亚
Frederikshavn,腓特烈
Frederikssund,腓特烈
Frederiksvark,斯韦克
Grasten,格罗斯
Grenaa,格雷诺
Gulfhavn,基尔夫
Haderslev,哈泽斯
Hadsund,海松
Hasle,海斯勒
Hirtshals,希茨海
Hobro,霍布罗
Holbaek,霍尔克
Horsens,霍森斯
Kalundborg,凯隆堡
Karrebaeksminde,卡勒拜
Kerteminde,凯特明
Koge,克厄
Kolding,科灵
Korsor,科瑟
Kyndby,金比
Lemvig,莱姆维
Lyngs,林斯奥
Mariager,玛丽艾
Marstal,马斯塔
Masnedsund,马斯讷
Middelfart,米泽尔
Naestved,奈斯特
Nakskov,纳克斯
Nekso,内克瑟
Norresundby,诺勒松
Nyborg,尼堡
Nykobing,尼克宾
Odense,欧登塞
Orehoved,奥勒霍
Randers,兰讷斯
Rodbyhavn,勒兹比
Rodvig,勒兹维
Ronne,伦讷
Rudkobing,鲁兹克
Sakskobing,萨克斯
Skaelskor,斯凯尔
Skaerbaek,斯凯拜
Skagen,斯卡恩
Skive,斯基沃
Sonderborg,桑讷堡
Stege,斯泰厄
Struer,斯楚厄
Stubbekobing,斯图德
Stvaneke,斯瓦讷
Svendborg,斯文堡
Tisted,提斯特
Tuborg,图堡
Vejle,瓦埃勒
Vordingborg,沃尔丁
Dominica,多米尼
Portsmouth,朴次茅
Roseau,罗索
Azua,阿苏阿
Barahona,巴拉奥
Boca,博卡奇
Rojo,卡活罗
Romana,拉罗马
Manzanillo,曼萨尼
Palenque,帕伦克
Plata,普拉塔
Haina,海纳
Samana,萨马纳
Pedro,圣佩得
Sanchez,桑切斯
Domingo,圣多明
Algeria,阿尔及
Annaba,安纳巴
Arziw,阿尔泽
Bejaia,贝贾亚
Benisaf,贝尼萨
Cherchell,舍尔沙
Collo,科洛
Dellys,代利斯
Djazair,贾扎伊
Ghazawet,加扎韦
Jijel,吉杰利
Mestghanem,莫斯塔
Skikda,斯基克
Tenes,提奈斯
Wahran,瓦赫兰
Ecuador,厄瓜多
Caraguez,卡拉克
Terminal,米拉尔
Esmeraldas,埃斯梅
Guayaquil,瓜亚基
Libertad,拉利伯
Manta,曼塔
Bolivar,玻利瓦
Salinas,萨利纳
Lorenzo,圣洛伦
Zenima,阿布宰
Adabiya,阿代比
Sukhna,艾因苏
Alexandria,亚历山
Damietta,杜姆亚
Kosseir,库赛尔
Hamra,哈姆拉港
Matruh,马特鲁
Ibrahim,易卜拉
Said,塞得
Tewfik,陶菲克
Gharib,拉斯加
Shukheir,喇斯舒
Safaga,萨法贾
Salum,塞卢姆
Kerir,西迪基
Suez,苏伊士
Feiran,瓦迪
Sahara,西撒
Dakhla,达赫拉
Laayoune,欧云
Adra,阿德拉
Aguilas,阿吉拉
Alcudia,阿尔库
Algeciras,阿尔赫
Alicante,阿利坎
Almeria,阿尔梅
Aviles,阿维莱
Barcelona,巴塞罗
Bilbao,毕尔巴
Blanes,布拉内
Burela,布雷拉
Burriana,布里亚
Cadiz,加的斯
Finistrerre,菲力斯
Cartagena,卡塔赫
Castellon,卡斯特
Urdiales,乌迪亚
Cilero,锡列罗
Corcubion,科尔库
Corunna,科伦纳
Denia,德尼亚
Harbour,埃斯孔
Ferrol,费罗尔
Gandia,刚迪亚
Garrucha,加鲁查
Gijon,希洪
Huelva,韦尔瓦
Ibiza,伊维萨
Javea,哈韦阿
Calera,拉卡莱
Luarca,卢阿尔
Mahon,马翁
Malaga,马拉加
Marin,马林
Mazarron,马萨龙
Motril,莫特里
Muros,穆罗斯
Palamos,帕拉莫
Palma,帕尔马
Pasajes,帕萨赫
Portugalete,波图加
Saltacaballo,萨尔塔
Ribadeo,里瓦德
Ribadesella,里瓦德
Rosas,罗萨斯
Rota,罗塔
Sagunto,萨贡托
Carlos,圣卡洛
Ciprian,圣西普
Esteban,圣埃斯
Feliu,圣费里
Fernando,圣费尔
Sebastian,圣塞瓦
Santander,桑坦德
Seville,塞维利
Soller,索列尔
Tarragona,塔拉戈
Torrevieja,托雷维
Valencia,巴伦西
Vigo,维哥
Villagarcia,维利亚
Vivero,比韦罗
Assab,阿萨布
Massawa,马萨瓦
Barosund,巴罗生
Degerby,代格比
Hamina,哈米纳
Hanko,汉科
Helsinki,赫尔辛
Inkoo,因科
Isnas,伊斯奈
Kaskinen,卡斯基
Kemi,凯米
Kokkola,科科拉
Kotka,科特卡
Koverhar,科维尔
Kristiina,克里斯
Lapaluoto,拉柏罗
Loviisa,洛维萨
Mantyluoto,曼蒂卢
Mariehamn,玛丽港
Merikarvia,梅里卡
Naantali,楠塔利
Nystad,尼斯塔
Oulu,奥鲁
Pargas,柏尔加
Pateniemi,帕特尼
Pietarsaari,皮耶塔
Pori,波里
Porkkala,波卡拉
Porvoo,波尔沃
Raahe,拉赫
Rauma,劳马
Reposaari,雷波萨
Canal,塞马
Skuru,斯库卢
Tammisaari,塔米萨
Toikis,托基斯
Toppila,托比拉
Tornio,托尔尼
Turku,图尔库
Uusikaupunki,新考蓬
Vaasa,瓦萨
Vaskiluoto,瓦斯克
Veitsiluoto,卫特
Walkom,瓦尔卡
Ykspihlaja,伊克斯
Fiji,斐济
Ellington,埃灵顿
Lambasa,兰巴萨
Lautoka,劳托卡
Levuka,累武卡
Savusavu,萨武萨
Suva,苏瓦
Vatia,瓦提亚
Falkland,福克兰
Stanley,斯坦斯
Faeroe,法罗
Klaksvig,克拉克
Thorshavn,托尔斯
Trangisvaag,特朗斯
Tvoroyri,特瓦罗
Vaag,瓦格
Vestmanhavn,韦斯特
Abbeville,阿布维
Ajaccio,阿维克
Antibes,昂蒂布
Antifer,昂蒂弗
Arcachon,阿尔卡
Bassens,巴森
Bastia,巴斯蒂
Bayonne,巴约讷
Ambes,贝克德
Blaye,布莱
Bonifacio,博尼法
Bordeaux,波尔多
Boulogne,布洛涅
Brest,布雷斯
Caen,冈昂
Calais,加来
Calvi,卡尔维
Cammaret,卡马雷
Cancale,康卜勒
Caronte,卡隆特
Cherbourg,瑟堡
Concarneau,孔卡尔
Dahouet,达乌埃
Deauville,多维尔
Dieppe,迪耶普
Donges,栋日
Douamenez,杜阿梅
Dunkirk,敦刻尔
Etaples,埃塔普
Fecamp,费康
Fos,福斯
Gonfreville,贡夫勒
Granville,格兰维
Gravelines,格拉沃
Havre,阿弗尔
Honfleur,翁弗勒
Rousse,伊尔鲁
Ciotat,拉西约
Nouvelle,拉努韦
Pallice,拉帕利
Rochelle,拉罗谢
Landerneau,朗代诺
Lavera,拉瓦拉
Chateau,奥来龙
Guido,勒吉尔
Libourne,利布尔
Loctudy,洛克蒂
Lorient,洛里昂
Marans,马朗
Marseilles,马赛
Martigues,马蒂格
Montoir,蒙托伊
Morlaix,莫尔莱
Nantes,南特
Nice,尼斯
Ouistreham,乌伊斯
Paimboeuf,潘伯夫
Paimpol,潘波勒
Paris,帕里斯
Pauillac,波亚克
Abbe,彭拉贝
de,布克港
Jerome,杰罗姆
Vendres,旺德尔
Vecchio,韦基奥
Propriano,普罗普
Quimper,坎佩尔
Rochefort,罗什福
Roscoff,罗斯科
Rouen,鲁昂
Sables,萨布勒
Sete,塞特
St.Brieuc,圣布里
Luz,圣让德
Rhone,圣路易
St.Malo,圣马洛
St.Nazaire,圣纳泽
St.Servan,圣塞尔
Caux,圣瓦勒
Somme,圣瓦莱
Strasbourg,斯特拉
Charente,托内沙
Toulon,土伦
Treguier,特雷吉
Treport,特雷波
Trouville,特鲁维
Verdon,韦尔东
Gabon,加蓬
Lopcz,洛佩斯
Gamba,甘巴
Libreville,利伯维
Terminal,卢西纳
Owendo,奥文多
Gentil,谦蒂尔
Aberdeen,阿伯丁
Aberdour,阿伯道
Aberdovery,阿伯多
Aberystwyth,阿伯里
Alderney,奥尔德
Amlwch,阿姆卢
Annalong,安纳隆
Annan,安嫩
Anstruther,安斯特
Appledore,阿普尔
Arbroath,阿布罗
Ardglass,阿德格
Ardrishaig,阿德里
Ardrossan,阿德罗
Avonmouth,埃文茅
Ayr,艾尔
Bangor,班戈
Bangor,班戈
Barmouth,巴茅思
Barnstaple,巴恩斯
Barrow,巴罗
Barry,巴里
Barton,巴顿
Beaumaris,博马里
Beliast,贝尔法
Berwick,伯威克
Bideford,比迪福
Birkenhead,伯肯黑
Blyth,布莱斯
Boston,波土顿
Bridgwater,布里奇
Bridlington,布里德
Bridport,波特
Brightlingsea,布赖特
Brighton,布赖顿
Bristol,布里斯
Brixham,布里克
Bromborough,布朗巴
Buckie,巴基
Burghead,伯格黑
Burntisland,本泰兰
Caernarfon,卡那封
Campbeltown,坎贝尔
Cardiff,加的夫
Carrickfergus,卡里克
Castletown,卡斯尔
Charlestown,查尔斯
Charlestown,查尔斯
Colchester,科尔切
Coleraine,科尔雷
Quay,康纳斯
Corpach,科珀赫
Cowes,考斯
Cromarty,克罗默
Dartmouth,达特茅
Dingwall,丁沃尔
Douglas,道格拉
Dover,多佛
dumfries,邓弗里
Dunbar,邓巴
Dundee,邓迪
Dundrum,邓德拉
Ellesmere,埃尔斯
Exeter,埃克塞
Exmouth,埃克斯
Eyemouth,艾茅斯
Falmouth,法尔茅
Fawley,福利
Felixstowe,弗利克
Finnart,芬纳特
Fishguard,菲什加
Fleetwood,弗利特
Folkestone,福克斯
Fowey,福伊
Fraserburgh,弗雷泽
Gainshborough,盖恩斯
Garlieston,加利斯
Garston,加斯顿
Girvan,格文
Glasgow,格拉斯
Glenarm,格莱纳
Gloucester,格洛斯
Goole,古尔
Gourock,古罗克
Grangemouth,格兰奇
Gravesend,格雷夫
Yarmouth,雅茅斯
Greenock,格里诺
Grimsby,格里姆
Wharf,冈纳斯
Hartlepool,哈特尔
Harwich,哈里奇
Hayle,海尔
Heysham,希舍姆
Holyhead,霍利黑
Hound,霍德角
Hull,赫尔
Hunterston,亨特斯
Immingham,伊明赫
Invergordon,因弗戈
Inverness,因弗内
Ipswich,伊普斯
Irvine,欧文
Grain,谷岛
Kilkeel,基尔基
Killingholme,基林霍
Lynn,金斯林
Kirkcaldy,柯克沃
Lochalsh,洛哈尔
Lame,朗姆
Lancaster,兰开斯
Largs,拉格斯
Larne,拉恩
Leith,利斯
Lerwick,勒威克
Littlehampton,利特尔
Liverpool,利物浦
Llanddulas,兰杜拉
Llanelli,拉内利
Boisdale,洛赫博
Maddy,洛赫马
Pier,洛哈林
Londonderry,伦敦德
Looe,卢港
Lossiemouth,洛西茅
Lowestoft,洛斯托
Lybster,利布斯
Lydney,利德
Macduff,麦克达
Maldon,莫尔登
Mallaig,马莱格
Manchester,曼彻斯
Methil,梅西尔
Mevagissey,梅瓦吉
Middlesbrough,米德尔
Millom,米勒姆
Minehead,迈恩黑
Mistley,米斯特
Montrose,蒙特罗
Mostyn,莫斯廷
Nairn,奈恩
Neath,尼思
Newburgh,纽堡
Newcastle,纽卡斯
Newhaven,纽黑文
Newlyn,纽林
Newport,纽波特
Newry,纽里
Sunderland,森德兰
Norwich,诺里奇
Oban,奥本
Pdstow,帕德斯
Palnackie,帕尔纳
Par,帕
Parkeston,帕克斯
Partington,帕廷顿
Peel,皮尔
Pembroke,彭布罗
Penmaenmawr,彭迈恩
Penryn,彭林
Penzance,彭赞斯
Perth,珀斯
Peterhead,彼得黑
Plymouth,普利茅
Poole,普尔
Askaig,波塔斯
Ellen,埃伦
St.Mary,圣马里
Talbot,塔尔伯
Portbury,波尔特
Porthmadog,波特马
Portishead,波蒂斯
Bill,特兰角
Portladn,波特兰
Portree,波特里
Portrush,波特拉
Portsmouth,波次茅
Preston,普雷斯
Pwllheli,普尔黑
Queenborough,昆伯勒
Queensferry,昆斯费
Rainham,雷纳姆
Ramsey,拉姆西
Ramsgate,拉姆斯
Redcar,雷德卡
Rhyl,里尔
Richborough,里奇伯
Ridham,利德哈
Rochester,罗切斯
Rosyth,罗赛斯
Rothesay,罗斯西
Runcorn,朗科恩
Rye,拉伊
Sandwich,桑迪
Sandwich,桑德威
Sanudersfoot,桑德斯
Scalloway,斯卡洛
Scapa,斯卡帕
Scrabster,斯克拉
Seaham,锡厄姆
Selby,塞尔比
Sharpness,夏普内
Haven,谢尔赫
Shoreham,肖勒姆
Southampton,南安普
Southend,绍森德
St.Helier,圣赫利
St.Ives,圣艾夫
Hope,圣马格
Port,圣彼德
Stanlow,斯坦洛
Stockton,斯托克
Stonehaven,斯通黑
Stornoway,斯托诺
Strangford,斯特兰
Stranraer,斯兰拉
Stromness,斯特罗
Sullom,萨洛姆
Sunderland,森德兰
Bridge,萨顿布
Swansea,斯旺西
Tarbert,塔伯特
Teesport,提兹港
Teignmouth,廷茅斯
Tenby,滕比
Terminal,特奈特
Thurso,瑟索
Tilbury,蒂尔伯
Tobermory,托伯莫
Topsham,托普瑟
Torquay,托基
Totnes,托特尼
Troon,特伦
Truro,特鲁罗
Dock,太恩
Ullapool,阿勒浦
Warkworth,沃克沃
Warren,伦波因
Watchet,沃切特
